3 2943
5.160711 -0.491525 -0.781001
5.278000 -0.171676 -1.182568
5.278000 -0.322516 -0.833453
6.450889 -0.226929 0.368847
6.450889 -0.677082 0.501612
6.450889 -0.966374 0.441451
6.450889 -1.176283 -0.224817
6.568178 -1.012223 0.097761
6.568178 -0.616581 -0.026202
6.450889 -0.581768 -0.081295
6.920044 -0.992633 0.826762
5.747156 -0.191449 -1.023776
5.278000 0.168042 -1.513652
5.278000 -0.145247 -0.281500
5.278000 -0.602876 -0.642978
5.512578 -0.908410 -0.880184
6.450889 -0.982629 0.260732
6.450889 -1.177001 -0.243207
5.395289 -0.697718 -1.326924
5.160711 0.211871 -1.021878
5.160711 0.688230 -0.988049
5.512578 0.307131 -1.191755
5.512578 -0.289483 -1.052900
5.512578 0.397162 -0.615775
5.278000 -0.108501 -0.941953
5.747156 -0.755475 -1.161276
5.864444 -1.016028 -1.008743
5.864444 -1.218567 -0.465046
5.160711 0.339030 -0.687252
5.160711 -0.435279 -0.847101
6.920044 -0.659288 0.611294
6.920044 -0.790759 1.252048
5.043422 0.377756 -1.198409
5.160711 0.129920 -0.177290
5.512578 -0.983617 -0.474332
5.512578 -0.133451 -0.312337
5.278000 -0.605415 -0.609667
5.278000 -0.407087 -0.769304
5.395289 -0.180514 -0.653703
5.629867 0.163692 -0.864244
5.981733 -0.207103 -0.115545
6.802755 -0.787184 0.849566
6.568178 -1.336072 0.179619
6.568178 -0.404717 0.459513
6.685467 -0.173835 0.850279
5.278000 0.601175 -0.427436
6.920044 -0.930772 1.258847
7.037333 -0.722621 0.599285
7.037333 -0.569157 0.737943
6.920044 -0.911690 0.417862
5.864444 -1.086588 -0.338157
5.864444 -1.015341 -0.296550
5.981733 -1.185519 -0.585180
5.864444 -1.097189 -0.483674
5.981733 -1.167355 -0.598816
5.278000 -0.109186 -1.097279
5.395289 -0.198760 -0.951561
5.512578 -0.831539 -0.720408
5.395289 -0.358868 -1.681630
5.629867 -0.162775 -0.697647
5.512578 -0.753740 -0.882628
5.160711 0.086301 -1.006130
5.278000 -0.452212 -1.136240
5.747156 -0.503195 -0.524383
5.864444 -0.084666 -0.559419
5.747156 -0.116028 -0.836378
5.629867 -0.189245 -1.000379
5.512578 0.227550 -0.293170
5.160711 0.422442 -0.351218
5.160711 0.372868 -0.781345
5.278000 0.298179 -0.887418
5.278000 0.058083 -0.454859
5.278000 0.154753 -0.696241
5.160711 0.812432 -1.102046
5.160711 0.765440 -0.368728
6.568178 -1.075086 0.666426
6.568178 -1.010498 0.250580
6.568178 -0.492208 0.047517
6.568178 -0.815356 0.024454
6.568178 -0.511702 0.684710
6.450889 -0.241177 0.151610
6.568178 -0.309250 0.420779
6.568178 -0.434458 0.084737
6.685467 -0.792440 0.388521
6.802755 -0.813679 1.100540
5.278000 0.301710 -0.602628
5.512578 -0.570725 -0.931529
5.512578 -0.954984 -0.980494
5.629867 -0.678949 -0.984514
5.747156 -0.337706 -1.190140
5.747156 -0.446417 -0.849590
5.864444 -0.184398 -0.682788
5.747156 -0.777126 -0.705193
5.629867 -0.347724 -0.240037
5.629867 -0.659416 -0.478659
5.629867 -0.975242 -0.315763
5.747156 -0.754369 -0.227731
5.747156 -0.305807 -0.426806
5.864444 -0.717259 -0.584573
5.278000 -0.025852 -1.118393
5.278000 -0.140827 -1.461674
5.278000 0.024003 -0.993832
5.629867 -0.353775 -0.348952
5.864444 -0.863534 -0.567151
5.981733 -0.637993 -0.087847
5.981733 -1.082265 -0.028331
5.864444 -0.455074 -0.641158
5.747156 -0.552304 -0.229090
5.747156 -0.669206 -0.310404
5.864444 -0.586157 -0.505388
6.099022 -0.712934 -0.409757
6.450889 -0.976419 0.269482
6.450889 -0.394885 0.404330
6.920044 -0.277073 0.956958
6.920044 -0.584172 0.976982
6.920044 -0.843909 1.030324
6.920044 -0.349361 0.554835
6.920044 -0.450474 0.670899
6.920044 -0.884295 1.235089
6.920044 -0.932210 0.869537
6.216311 -1.091331 -0.342457
6.333600 -0.726740 0.530533
6.099022 -0.824114 -0.010845
5.864444 -1.224217 -0.538295
5.981733 -0.778269 -0.467661
5.864444 -0.502298 -0.531528
5.864444 -0.271329 -0.677706
5.512578 -0.077833 -0.498138
5.512578 -0.244904 -0.287211
5.512578 -0.428832 -0.682652
5.512578 -0.688987 -0.862109
5.512578 -0.830167 -1.207092
5.864444 -0.434507 -0.958910
6.216311 -0.525616 0.107103
6.450889 -0.715292 -0.289549
6.450889 -1.307089 -0.042523
6.802755 -1.285376 0.478325
6.920044 -0.565802 0.381970
6.450889 -0.802956 0.290752
6.333600 -0.423485 0.194481
6.333600 -0.271013 0.143579
6.216311 -1.290411 -0.462452
6.216311 -0.979327 -0.655765
5.864444 -0.957748 -0.691138
5.864444 -0.264456 -0.677061
5.864444 -0.495002 -0.497074
5.864444 -0.844469 -0.232133
5.864444 -0.702221 -0.223597
5.864444 -0.925077 -0.517693
5.981733 -1.078803 -0.105534
5.160711 0.869156 -0.462339
5.395289 -0.156465 -1.502454
5.395289 -0.630341 -1.038610
5.512578 -0.965495 -0.813438
5.512578 -0.645315 -0.677624
5.395289 -0.282784 -1.199891
5.278000 0.077462 -0.873711
5.160711 0.546594 -0.797293
5.043422 0.716382 -0.748677
4.926133 0.410651 -1.138904
5.160711 -0.290274 -0.991109
5.160711 0.381394 -0.639607
5.043422 0.005622 -0.559282
5.043422 -0.050484 -0.457276
5.160711 -0.272051 -0.694627
5.160711 0.261794 -0.956203
5.160711 0.782421 -0.790572
5.160711 0.011517 -0.909040
5.278000 -0.466099 -0.566138
5.395289 -0.665912 -0.241319
6.920044 -0.859851 0.734851
7.037333 -0.710681 0.921174
6.802755 -0.076636 0.866722
5.629867 -1.060262 -0.572368
6.920044 -0.407003 0.543643
4.926133 0.877592 -0.429863
5.043422 0.101393 -0.405463
7.037333 -0.713482 0.787577
7.037333 -0.580305 0.574508
5.278000 0.382223 -0.641346
5.278000 -0.562340 -1.234185
5.160711 0.065551 -1.560825
5.160711 0.432444 -1.314446
5.278000 -0.128969 -1.684025
5.278000 -0.109995 -1.239104
5.278000 0.210360 -1.306576
5.395289 -0.464984 -1.269429
5.512578 -0.547106 -1.139940
5.512578 -0.144396 -1.156639
5.981733 -0.283783 -0.022556
6.685467 -1.103419 1.013161
6.216311 -1.193303 0.156375
6.099022 -0.880699 0.018132
6.099022 -0.562361 -0.499941
6.216311 -0.563372 -0.575593
6.333600 -0.357656 0.154088
5.278000 -0.621786 -1.388210
5.864444 -0.778950 -0.063808
5.747156 -0.649786 -0.074356
6.099022 -0.897721 0.153271
6.099022 -1.032530 -0.470856
5.864444 -0.828081 -0.521198
5.629867 -0.668786 -0.720648
5.512578 -0.106020 -1.181201
5.512578 0.073586 -0.631241
5.629867 -0.567697 -0.358450
5.864444 -0.887996 -0.498062
6.568178 -1.237478 0.548803
6.216311 -0.968561 -0.484203
6.216311 -0.451903 -0.307579
5.864444 -0.754787 -0.200692
5.512578 -0.151289 -0.681438
5.512578 -0.736714 -0.904182
5.160711 -0.052284 -0.205957
6.685467 -0.590531 0.276568
6.802755 -0.749902 0.849903
6.802755 -0.226168 1.158620
5.864444 -0.696394 -0.396449
5.864444 -0.184556 -0.550656
5.747156 -0.426076 -0.059247
5.747156 -0.418208 -0.087661
5.747156 -0.580090 -0.029899
5.864444 -0.179790 -0.034422
5.747156 -0.454549 0.026169
5.278000 -0.244684 -0.002634
5.278000 0.443117 -0.701312
5.278000 0.425071 -1.561698
5.278000 -0.307952 -1.663072
5.278000 -0.391212 -1.500599
5.278000 -0.248415 -1.398474
5.278000 0.199422 -0.967963
5.278000 0.698265 -1.035912
5.278000 0.542147 -0.620293
5.160711 0.530998 -0.292185
5.160711 0.065906 -0.319223
5.160711 0.120534 -0.769422
5.395289 -0.136823 -0.553272
5.512578 -0.369768 -0.489181
5.512578 -0.179857 -0.422060
5.512578 0.015838 -0.035166
6.450889 -0.430540 0.579628
6.450889 -0.805378 0.571161
6.568178 -1.026996 0.351015
6.685467 -1.025078 0.417858
6.568178 -0.738242 0.006321
6.685467 -0.751779 0.369327
6.802755 -0.054540 0.771595
6.920044 -0.765932 0.747317
5.864444 -1.112497 -0.585861
5.981733 -0.675552 -1.019277
5.981733 -0.793754 -0.796584
5.981733 -0.639624 -0.729265
6.216311 -0.943450 -0.502148
6.920044 -0.263677 0.706822
6.920044 -0.826399 1.033955
6.920044 -0.260072 0.970765
6.920044 -0.596117 0.797564
5.747156 -0.130217 -0.326891
5.629867 -0.031921 -0.204549
5.629867 -0.318489 -0.651873
5.981733 -0.602538 -0.724494
6.333600 -0.579684 0.481479
6.920044 -0.868623 1.255988
6.802755 -1.060042 1.084846
6.802755 -0.733415 0.788838
6.685467 -0.457838 0.950981
6.685467 -0.107057 0.685902
6.685467 -0.362886 0.309983
5.160711 0.035222 -0.105531
5.160711 -0.401763 -0.747602
5.747156 -0.967652 -1.046232
5.629867 -0.781676 -0.652834
5.864444 -0.787189 -0.333710
6.685467 -0.864932 0.167811
6.802755 -0.714726 0.259647
6.450889 -0.726674 0.403942
5.864444 -1.102567 -0.546326
5.747156 -0.653845 -0.564428
5.864444 -0.588212 -0.694082
5.864444 -0.988064 -0.341795
6.333600 -1.296788 -0.272026
6.333600 -1.290765 -0.358382
6.333600 -1.216750 0.061050
6.568178 -0.874183 0.702784
6.685467 -0.423445 0.953373
6.802755 -0.235881 1.115867
6.920044 -0.152938 1.247158
6.920044 -0.189973 1.205578
5.629867 -0.248787 -0.856188
5.512578 -0.297378 -1.180890
5.395289 -0.479727 -1.581138
5.278000 0.023421 -1.097580
5.278000 0.271612 -0.419435
5.395289 -0.342006 -1.688784
5.981733 -1.116777 -0.825836
6.216311 -1.273320 -0.439566
5.981733 -0.945384 -0.491060
6.568178 -0.623911 0.714399
6.685467 -0.196327 0.817155
6.802755 -0.094014 1.159210
6.920044 -0.347594 0.929970
7.037333 -0.401078 0.778552
5.160711 0.573685 -1.006473
5.512578 -0.584220 -0.540508
5.512578 -0.871098 -1.074400
5.629867 -0.597453 -1.008421
5.864444 -1.021665 -0.521407
5.864444 -0.803546 -0.215631
6.920044 -0.082789 1.003678
6.802755 -0.382508 0.738975
6.802755 -0.589642 0.715126
6.802755 -0.746149 0.476720
6.685467 -0.750786 0.779721
5.043422 0.664310 -1.185744
5.160711 0.580104 -1.438897
5.278000 0.787442 -0.865560
5.160711 0.105190 -1.625095
5.512578 0.401120 -0.789275
5.512578 -0.286112 -1.283530
5.747156 -0.660225 -0.942750
5.864444 -0.464913 -0.591637
5.864444 -0.646943 -0.232996
5.864444 -0.170015 -0.150585
6.802755 -0.422295 0.765005
6.685467 -0.549799 0.562794
6.685467 -1.011502 0.356624
6.099022 -1.354546 -0.306395
6.216311 -1.304648 -0.435455
6.099022 -1.196027 -0.132042
5.278000 -0.588582 -0.450543
5.160711 0.123297 -0.348462
5.160711 0.697582 -1.085455
5.160711 -0.168991 -1.418484
5.278000 -0.661434 -1.295527
5.512578 -0.524473 -1.338900
5.395289 -0.219200 -1.209154
5.395289 -0.031840 -1.287328
5.278000 0.146277 -1.111171
5.278000 -0.006363 -1.447132
5.278000 0.254935 -1.488024
5.278000 0.230259 -1.393288
5.278000 0.101773 -1.267077
5.278000 -0.492911 -0.596698
5.747156 -0.360137 -0.124126
6.568178 -1.087383 0.465955
5.512578 -0.932689 -0.350169
5.512578 -0.900442 -0.689359
5.395289 0.213192 -1.324469
5.395289 0.313026 -1.264761
5.395289 -0.159310 -0.635785
6.685467 -0.306411 0.338450
7.037333 -0.776126 1.011921
6.450889 -0.474865 0.557799
6.450889 -1.314732 0.230126
6.450889 -1.240685 0.090708
6.450889 -0.442433 0.129785
6.450889 -0.832674 -0.082112
5.747156 -0.628058 -1.063255
6.099022 -0.916350 -0.511744
6.568178 -0.918780 -0.125688
6.802755 -0.982277 0.197503
6.802755 -0.650001 0.449512
6.920044 -0.927866 1.067800
5.512578 -0.643710 -0.850553
5.629867 -0.059926 -1.006508
5.629867 0.024284 -0.987537
5.512578 -0.724430 -1.400947
5.160711 -0.046411 -1.555306
5.160711 0.328329 -0.475062
5.160711 -0.079469 -0.781289
5.278000 -0.075554 -0.941912
5.278000 0.459513 -1.139537
5.278000 0.365115 -0.766614
5.160711 0.361932 -0.223537
7.037333 -0.443748 0.680159
6.920044 -0.365160 0.657740
6.920044 -0.754626 0.798571
6.802755 -0.754860 0.602137
6.333600 -0.735715 0.165935
6.216311 -0.768736 0.212937
5.278000 -0.463977 -1.207465
5.278000 -0.206730 -0.939386
5.278000 -0.142958 -1.030340
5.278000 0.055677 -1.423992
5.278000 0.072248 -1.541862
5.278000 -0.257846 -1.346088
5.278000 0.123360 -1.398205
5.160711 -0.207787 -1.589470
5.395289 0.586251 -0.836991
6.685467 -0.092278 0.885533
5.160711 0.464146 -0.621945
5.043422 0.817618 -0.863422
